#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
appdirs==1.4.3            # via -r base.txt, black
astroid==2.3.3            # via pylint
attrs==19.3.0             # via black
black==19.10b0            # via -r dev.in
cachetools==4.0.0         # via -r base.txt, google-auth
certifi==2019.11.28       # via -r base.txt, requests
chardet==3.0.4            # via -r base.txt, requests
click==7.1.1              # via black, pip-tools
deprecation==2.0.7        # via -r base.txt, eyed3
eyed3==0.9.3              # via -r base.txt
filetype==1.0.5           # via -r base.txt, eyed3
google-api-python-client==1.7.12  # via -r base.txt
google-auth-httplib2==0.0.3  # via -r base.txt, google-api-python-client
google-auth==1.11.2       # via -r base.txt, google-api-python-client, google-auth-httplib2
httplib2==0.18.0          # via -r base.txt, google-api-python-client, google-auth-httplib2, oauth2client
idna==2.9                 # via -r base.txt, requests
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
oauth2client==4.1.3       # via -r base.txt
packaging==20.3           # via -r base.txt, deprecation
pathlib==1.0.1            # via -r base.txt
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r dev.in
pyasn1-modules==0.2.8     # via -r base.txt, google-auth, oauth2client
pyasn1==0.4.8             # via -r base.txt, oauth2client, pyasn1-modules, rsa
pylint==2.4.4             # via -r dev.in
pyparsing==2.4.6          # via -r base.txt, packaging
regex==2020.2.20          # via black
requests==2.23.0          # via -r base.txt, spotipy
rsa==4.0                  # via -r base.txt, google-auth, oauth2client
six==1.14.0               # via -r base.txt, astroid, google-api-python-client, google-auth, oauth2client, packaging, pip-tools, spotipy
spotipy==2.9.0            # via -r base.txt
toml==0.10.0              # via black
typed-ast==1.4.1          # via black
uritemplate==3.0.1        # via -r base.txt, google-api-python-client
urllib3==1.25.8           # via -r base.txt, requests
wrapt==1.11.2             # via astroid
youtube-dl==2020.3.8      # via -r base.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
